"age","job","marital","education","default","housing","loan","contact","month","day_of_week","duration","campaign","pdays","previous","poutcome","emp.var.rate","cons.price.idx","cons.conf.idx","tw3m","nr.employed","y"
48,"services","married","high.school","unknown","yes","yes","telephone","may","mon",115,4,999,0,"nonexistent",1.1,93.994,-36.4,4.858,5191,"no"
27,"unknown","single","university.degree","no","yes","no","cellular","jun","wed",121,3,999,0,"nonexistent",-1.7,94.055,-39.8,0.767,4991.6,"no"
51,"technician","married","professional.course","no","yes","no","cellular","jul","thu",135,2,999,1,"failure",-2.9,92.469,-33.6,1.072,5076.2,"yes"
32,"technician","single","professional.course","no","no","no","cellular","may","fri",153,2,999,0,"nonexistent",-1.8,92.893,-46.2,1.25,5099.1,"yes"
36,"blue-collar","married","basic.9y","unknown","yes","no","cellular","jul","thu",53,2,999,0,"nonexistent",1.4,93.918,-42.7,4.958,5228.1,"no"
31,"admin.","married","university.degree","no","no","no","cellular","nov","thu",157,1,999,0,"nonexistent",-0.1,93.2,-42,4.076,5195.8,"no"
36,"admin.","married","professional.course","no","no","no","cellular","aug","fri",172,1,999,0,"nonexistent",1.4,93.444,-36.1,4.966,5228.1,"no"
36,"admin.","divorced","university.degree","unknown","yes","no","cellular","jul","thu",187,1,999,0,"nonexistent",1.4,93.918,-42.7,4.963,5228.1,"no"
71,"retired","married","basic.4y","no","no","no","cellular","apr","mon",328,2,4,1,"success",-1.8,93.749,-34.6,0.645,5008.7,"yes"
37,"admin.","divorced","university.degree","no","yes","no","telephone","may","wed",72,1,999,0,"nonexistent",1.1,93.994,-36.4,4.856,5191,"no"
40,"unemployed","divorced","university.degree","no","no","no","cellular","jul","wed",161,5,999,0,"nonexistent",1.4,93.918,-42.7,4.963,5228.1,"no"
43,"blue-collar","married","basic.4y","no","yes","no","telephone","may","tue",269,3,999,0,"nonexistent",1.1,93.994,-36.4,4.857,5191,"no"
48,"blue-collar","married","professional.course","no","no","no","telephone","may","fri",788,2,999,0,"nonexistent",1.1,93.994,-36.4,4.859,5191,"no"
35,"technician","married","professional.course","no","no","no","telephone","may","wed",554,1,999,0,"nonexistent",1.1,93.994,-36.4,4.859,5191,"no"
28,"technician","single","high.school","no","yes","no","cellular","jul","tue",662,1,999,0,"nonexistent",1.4,93.918,-42.7,4.961,5228.1,"no"
50,"technician","married","university.degree","no","unknown","unknown","cellular","aug","mon",762,2,999,0,"nonexistent",1.4,93.444,-36.1,4.963,5228.1,"yes"
47,"admin.","married","university.degree","no","no","no","cellular","aug","wed",63,3,999,0,"nonexistent",1.4,93.444,-36.1,4.964,5228.1,"no"
32,"admin.","single","university.degree","unknown","no","no","telephone","may","tue",1346,1,999,0,"nonexistent",1.1,93.994,-36.4,4.856,5191,"yes"
39,"admin.","married","high.school","no","no","no","cellular","sep","mon",85,2,999,0,"nonexistent",-3.4,92.379,-29.8,0.771,5017.5,"no"
38,"technician","married","high.school","no","unknown","unknown","cellular","aug","tue",234,1,999,0,"nonexistent",1.4,93.444,-36.1,4.966,5228.1,"no"
42,"blue-collar","married","unknown","unknown","yes","no","telephone","jun","thu",280,1,999,0,"nonexistent",1.4,94.465,-41.8,4.866,5228.1,"no"
37,"blue-collar","married","basic.4y","unknown","yes","no","cellular","may","mon",170,1,999,2,"failure",-1.8,92.893,-46.2,1.244,5099.1,"no"
30,"blue-collar","married","basic.9y","no","no","yes","telephone","may","tue",179,5,999,0,"nonexistent",1.1,93.994,-36.4,4.857,5191,"no"
43,"admin.","single","university.degree","no","yes","no","cellular","aug","tue",837,2,999,0,"nonexistent",1.4,93.444,-36.1,4.968,5228.1,"yes"
46,"entrepreneur","married","basic.9y","no","no","no","cellular","aug","fri",169,1,999,0,"nonexistent",1.4,93.444,-36.1,4.966,5228.1,"no"
39,"blue-collar","married","basic.9y","unknown","no","no","cellular","may","fri",69,4,999,0,"nonexistent",-1.8,92.893,-46.2,1.313,5099.1,"no"
32,"blue-collar","single","professional.course","no","no","no","cellular","may","tue",343,6,999,1,"failure",-1.8,92.893,-46.2,1.291,5099.1,"no"
32,"admin.","single","university.degree","no","yes","no","telephone","jul","mon",109,3,999,0,"nonexistent",1.4,93.918,-42.7,4.962,5228.1,"no"
52,"management","married","university.degree","no","yes","no","telephone","may","fri",412,1,999,0,"nonexistent",1.1,93.994,-36.4,4.859,5191,"no"
41,"services","married","high.school","unknown","yes","yes","telephone","jun","tue",31,1,999,0,"nonexistent",1.4,94.465,-41.8,4.961,5228.1,"no"
30,"blue-collar","married","basic.6y","no","yes","yes","telephone","jul","wed",329,3,999,0,"nonexistent",1.4,93.918,-42.7,4.963,5228.1,"no"
39,"unemployed","married","basic.9y","unknown","yes","no","telephone","jun","tue",605,5,999,0,"nonexistent",1.4,94.465,-41.8,4.961,5228.1,"no"
38,"housemaid","married","basic.4y","unknown","yes","no","cellular","jul","tue",283,6,999,0,"nonexistent",1.4,93.918,-42.7,4.961,5228.1,"no"
39,"admin.","married","high.school","unknown","yes","yes","cellular","mar","tue",210,1,999,0,"nonexistent",-1.8,92.843,-50,1.51,5099.1,"no"
56,"admin.","divorced","unknown","no","no","no","telephone","jun","thu",57,2,999,0,"nonexistent",1.4,94.465,-41.8,4.866,5228.1,"no"
33,"admin.","single","university.degree","unknown","yes","no","cellular","aug","wed",183,3,999,0,"nonexistent",1.4,93.444,-36.1,4.964,5228.1,"no"
51,"admin.","married","high.school","no","no","yes","cellular","may","fri",55,1,999,1,"failure",-1.8,92.893,-46.2,1.25,5099.1,"no"
29,"admin.","single","university.degree","unknown","no","no","cellular","aug","fri",140,2,999,0,"nonexistent",1.4,93.444,-36.1,4.966,5228.1,"no"
57,"management","married","university.degree","no","yes","no","cellular","aug","thu",17,11,999,0,"nonexistent",1.4,93.444,-36.1,4.962,5228.1,"no"
50,"technician","single","university.degree","no","yes","no","cellular","aug","thu",178,5,999,0,"nonexistent",1.4,93.444,-36.1,4.964,5228.1,"no"
50,"blue-collar","married","basic.6y","unknown","yes","no","telephone","jun","tue",103,2,999,0,"nonexistent",1.4,94.465,-41.8,4.864,5228.1,"no"
29,"admin.","single","high.school","no","yes","no","telephone","may","wed",511,2,999,0,"nonexistent",1.1,93.994,-36.4,4.856,5191,"no"
27,"blue-collar","married","basic.6y","unknown","yes","no","telephone","jun","mon",235,1,999,0,"nonexistent",1.4,94.465,-41.8,4.865,5228.1,"no"
28,"blue-collar","single","university.degree","no","no","no","cellular","apr","tue",107,3,999,0,"nonexistent",-1.8,93.075,-47.1,1.423,5099.1,"yes"
58,"blue-collar","divorced","basic.4y","no","no","no","cellular","aug","fri",186,1,999,0,"nonexistent",-2.9,92.201,-31.4,0.869,5076.2,"yes"
39,"technician","married","high.school","no","yes","no","cellular","jul","thu",1461,4,999,0,"nonexistent",1.4,93.918,-42.7,4.968,5228.1,"yes"
32,"admin.","married","university.degree","unknown","no","no","cellular","aug","fri",298,1,999,0,"nonexistent",1.4,93.444,-36.1,4.966,5228.1,"no"
38,"blue-collar","married","basic.4y","unknown","yes","no","cellular","apr","thu",258,1,999,1,"failure",-1.8,93.075,-47.1,1.41,5099.1,"no"
27,"blue-collar","married","basic.9y","no","no","no","cellular","jul","wed",128,1,999,0,"nonexistent",1.4,93.918,-42.7,4.957,5228.1,"no"
37,"unemployed","single","university.degree","no","yes","no","cellular","nov","tue",135,2,999,0,"nonexistent",-0.1,93.2,-42,4.153,5195.8,"no"
53,"services","married","basic.9y","no","yes","no","cellular","aug","mon",196,2,999,0,"nonexistent",-1.7,94.027,-38.3,0.898,4991.6,"yes"
33,"admin.","single","university.degree","no","yes","no","cellular","aug","wed",66,2,999,0,"nonexistent",1.4,93.444,-36.1,4.965,5228.1,"no"
49,"blue-collar","married","basic.9y","unknown","yes","no","cellular","aug","tue",60,1,999,0,"nonexistent",1.4,93.444,-36.1,4.963,5228.1,"no"
46,"blue-collar","married","basic.4y","unknown","no","no","telephone","jun","thu",446,1,999,0,"nonexistent",1.4,94.465,-41.8,4.961,5228.1,"no"
32,"admin.","married","university.degree","no","no","no","telephone","jun","fri",18,9,999,0,"nonexistent",1.4,94.465,-41.8,4.959,5228.1,"no"
33,"unemployed","single","university.degree","no","no","yes","telephone","jun","mon",16,13,999,0,"nonexistent",1.4,94.465,-41.8,4.865,5228.1,"no"
43,"admin.","married","high.school","no","yes","no","telephone","may","wed",121,2,999,1,"failure",-1.8,92.893,-46.2,1.281,5099.1,"no"
27,"blue-collar","married","unknown","unknown","yes","no","cellular","may","fri",79,4,999,0,"nonexistent",-1.8,92.893,-46.2,1.25,5099.1,"no"
29,"management","single","university.degree","no","yes","no","cellular","may","fri",468,2,999,1,"failure",-1.8,92.893,-46.2,1.313,5099.1,"no"
40,"technician","single","professional.course","no","yes","no","cellular","apr","mon",8,2,999,1,"failure",-1.8,93.075,-47.1,1.405,5099.1,"no"
30,"admin.","single","university.degree","no","yes","no","cellular","may","mon",232,2,999,1,"failure",-1.8,92.893,-46.2,1.299,5099.1,"no"
48,"entrepreneur","married","university.degree","no","yes","no","telephone","may","thu",413,1,999,0,"nonexistent",1.1,93.994,-36.4,4.86,5191,"no"
49,"admin.","divorced","university.degree","no","no","no","telephone","may","tue",216,1,999,0,"nonexistent",1.1,93.994,-36.4,4.856,5191,"no"
25,"services","single","high.school","no","no","no","telephone","jun","wed",297,3,999,0,"nonexistent",1.4,94.465,-41.8,4.962,5228.1,"no"
34,"admin.","married","university.degree","no","yes","no","cellular","aug","wed",147,3,999,0,"nonexistent",1.4,93.444,-36.1,4.964,5228.1,"no"
42,"technician","married","university.degree","no","no","no","telephone","nov","thu",172,2,999,0,"nonexistent",-0.1,93.2,-42,4.076,5195.8,"no"
37,"blue-collar","married","high.school","unknown","no","no","cellular","may","fri",323,2,999,1,"failure",-1.8,92.893,-46.2,1.313,5099.1,"no"
55,"entrepreneur","divorced","university.degree","no","no","no","telephone","jul","tue",345,16,999,0,"nonexistent",1.4,93.918,-42.7,4.961,5228.1,"no"
52,"technician","divorced","university.degree","no","no","no","telephone","may","tue",99,3,999,0,"nonexistent",1.1,93.994,-36.4,4.857,5191,"no"
53,"admin.","divorced","high.school","no","yes","no","telephone","jul","mon",75,3,999,0,"nonexistent",1.4,93.918,-42.7,4.962,5228.1,"no"
55,"technician","married","professional.course","no","no","no","cellular","apr","mon",376,2,999,1,"failure",-1.8,93.075,-47.1,1.466,5099.1,"no"
31,"admin.","single","university.degree","no","yes","no","cellular","sep","fri",112,7,999,0,"nonexistent",-3.4,92.379,-29.8,0.803,5017.5,"no"
17,"student","single","unknown","no","no","yes","cellular","oct","tue",896,1,2,2,"success",-3.4,92.431,-26.9,0.742,5017.5,"yes"
39,"admin.","married","high.school","no","no","yes","telephone","jun","mon",422,1,999,0,"nonexistent",1.4,94.465,-41.8,4.961,5228.1,"no"
31,"technician","married","university.degree","no","yes","yes","cellular","aug","thu",265,3,999,0,"nonexistent",1.4,93.444,-36.1,4.968,5228.1,"no"
35,"blue-collar","married","basic.9y","no","no","no","telephone","may","mon",70,2,999,1,"failure",-1.8,92.893,-46.2,1.299,5099.1,"no"
29,"admin.","married","high.school","no","yes","no","cellular","may","fri",1871,4,999,0,"nonexistent",-1.8,92.893,-46.2,1.25,5099.1,"yes"
42,"technician","married","professional.course","no","yes","no","cellular","may","thu",251,3,999,0,"nonexistent",-1.8,92.893,-46.2,1.266,5099.1,"no"
44,"management","married","university.degree","no","no","no","cellular","apr","mon",44,2,999,0,"nonexistent",-1.8,93.075,-47.1,1.405,5099.1,"no"
42,"admin.","married","university.degree","no","yes","no","cellular","jun","thu",156,2,999,0,"nonexistent",-2.9,92.963,-40.8,1.26,5076.2,"no"
27,"self-employed","single","university.degree","no","yes","no","telephone","jun","fri",244,2,999,0,"nonexistent",1.4,94.465,-41.8,4.947,5228.1,"no"
42,"blue-collar","single","basic.4y","no","no","no","cellular","may","thu",128,1,999,0,"nonexistent",-1.8,92.893,-46.2,1.327,5099.1,"no"
38,"technician","single","professional.course","no","no","no","telephone","may","wed",127,1,999,0,"nonexistent",1.1,93.994,-36.4,4.856,5191,"no"
35,"blue-collar","married","basic.6y","no","yes","no","telephone","may","fri",178,2,999,0,"nonexistent",1.1,93.994,-36.4,4.864,5191,"no"
37,"admin.","married","basic.9y","no","yes","no","cellular","may","tue",272,2,999,1,"failure",-1.8,92.893,-46.2,1.344,5099.1,"no"
32,"admin.","single","high.school","no","yes","no","cellular","jul","fri",212,2,999,0,"nonexistent",1.4,93.918,-42.7,4.962,5228.1,"no"
32,"self-employed","single","university.degree","no","no","no","cellular","may","mon",119,1,999,0,"nonexistent",-1.8,92.893,-46.2,1.244,5099.1,"no"
33,"services","single","university.degree","no","yes","no","cellular","oct","mon",252,2,3,2,"success",-1.1,94.601,-49.5,0.977,4963.6,"yes"
38,"admin.","single","high.school","no","no","yes","telephone","jul","tue",91,2,999,0,"nonexistent",1.4,93.918,-42.7,4.961,5228.1,"no"
33,"blue-collar","married","basic.4y","no","no","no","cellular","may","mon",1388,2,999,0,"nonexistent",-1.8,92.893,-46.2,1.299,5099.1,"yes"
43,"management","married","university.degree","no","yes","no","cellular","jul","tue",347,4,999,0,"nonexistent",1.4,93.918,-42.7,4.961,5228.1,"no"
35,"technician","married","professional.course","no","no","no","telephone","may","tue",262,3,999,0,"nonexistent",1.1,93.994,-36.4,4.857,5191,"no"
45,"self-employed","single","high.school","no","no","no","telephone","jun","wed",165,1,999,0,"nonexistent",1.4,94.465,-41.8,4.864,5228.1,"no"
43,"admin.","married","high.school","no","yes","no","cellular","jul","mon",250,2,999,0,"nonexistent",1.4,93.918,-42.7,4.96,5228.1,"no"
41,"blue-collar","married","high.school","no","yes","no","cellular","apr","mon",53,1,999,1,"failure",-1.8,93.075,-47.1,1.405,5099.1,"no"
36,"blue-collar","single","high.school","no","no","no","telephone","may","thu",164,3,999,0,"nonexistent",1.1,93.994,-36.4,4.86,5191,"no"
25,"technician","married","professional.course","no","no","no","cellular","jul","thu",71,3,999,0,"nonexistent",1.4,93.918,-42.7,4.963,5228.1,"no"
47,"blue-collar","married","basic.4y","no","no","yes","telephone","may","thu",199,1,999,0,"nonexistent",1.1,93.994,-36.4,4.86,5191,"no"
38,"technician","single","university.degree","no","no","no","cellular","nov","tue",131,1,999,1,"failure",-0.1,93.2,-42,4.153,5195.8,"no"
31,"admin.","married","high.school","no","yes","no","cellular","jul","thu",627,1,999,0,"nonexistent",1.4,93.918,-42.7,4.963,5228.1,"yes"
41,"technician","divorced","basic.4y","no","no","no","telephone","jun","fri",639,2,999,0,"nonexistent",1.4,94.465,-41.8,4.967,5228.1,"no"
